START,PRED,END,rRMSEC,rRMSEP,TIME,TRAIN_IS_STAT,TRAIN_PVAL,TEST_IS_STAT,TEST_PVAL,ID,CATEGORY
2018-07-01,2018-11-16,2019-01-01,0.0780401069971374,0.2141995319022521,8.136168241500854,False,0.2512106908558699,False,0.8552607593252244,OSC059,self_realization
2018-07-01,2018-11-16,2019-01-01,0.1324841891523779,0.1007159446426476,0.5811781883239746,False,0.7021062701844049,False,0.290225606150116,ARI059,socialization
2018-07-01,2018-11-16,2019-01-01,0.1146375065480771,0.1393182949586358,9.31606936454773,False,0.7021062701844049,False,0.290225606150116,OSC059,socialization
2018-07-01,2018-11-16,2019-01-01,0.0110299891527862,0.2364109880778199,0.6970987319946289,False,0.1029768402077433,False,0.9548073032162508,ARI059,survival
2018-07-01,2018-11-16,2019-01-01,0.0621796294890291,0.2385315240783585,10.692155599594116,False,0.1029768402077433,False,0.9548073032162508,OSC059,survival
2018-08-01,2018-12-17,2019-02-01,0.1439417065191612,0.2320909414655191,0.5802977085113525,False,0.7997970181279835,False,0.7122964053538625,ARI060,self_realization
2018-08-01,2018-12-17,2019-02-01,0.0760531895883655,0.2807526921353415,7.859996795654297,False,0.7997970181279835,False,0.7122964053538625,OSC060,self_realization
2018-08-01,2018-12-17,2019-02-01,0.2422400838912763,0.1241960515548782,0.5460562705993652,False,0.3581299177782151,False,0.3732481421624289,ARI060,socialization
2018-08-01,2018-12-17,2019-02-01,0.0483998527403553,0.1175454392077271,10.976027250289915,False,0.3581299177782151,False,0.3732481421624289,OSC060,socialization
2018-08-01,2018-12-17,2019-02-01,0.1060699881301201,0.1417994018950196,0.6110842227935791,False,0.9972248646692324,False,0.6578134690056239,ARI060,survival
2018-08-01,2018-12-17,2019-02-01,0.0385412545014578,0.1871712399307364,10.5079026222229,False,0.9972248646692324,False,0.6578134690056239,OSC060,survival
2018-09-01,2019-01-14,2019-03-01,0.0853396010971035,0.2178302701868508,0.638587474822998,True,0.0113561287728782,False,0.277673476341912,ARI061,self_realization
2018-09-01,2019-01-14,2019-03-01,0.1697777271001868,0.0822113498571952,9.20139765739441,True,0.0113561287728782,False,0.277673476341912,OSC061,self_realization
2018-09-01,2019-01-14,2019-03-01,0.064138832840477,0.4045154110454516,0.5604736804962158,True,0.0207398854885198,False,0.9233796769913856,ARI061,socialization
2018-09-01,2019-01-14,2019-03-01,0.0878493036374424,0.1109797174783128,10.405869483947754,True,0.0207398854885198,False,0.9233796769913856,OSC061,socialization
2018-09-01,2019-01-14,2019-03-01,0.2404867404946673,0.3313706302786551,0.582139253616333,False,0.5883989760770366,False,0.1106692343613854,ARI061,survival
2018-09-01,2019-01-14,2019-03-01,0.0941923996556156,0.1126371789457896,7.217259883880615,False,0.5883989760770366,False,0.1106692343613854,OSC061,survival
2018-10-01,2019-02-14,2019-04-01,0.1481727264062143,0.4618213411382145,0.5687618255615234,False,0.1426352580300885,False,0.3677097912399527,ARI062,self_realization
2018-10-01,2019-02-14,2019-04-01,0.1236407500993994,0.1670019651314064,7.351296186447143,False,0.1426352580300885,False,0.3677097912399527,OSC062,self_realization
2018-10-01,2019-02-14,2019-04-01,0.1175250981461724,0.1845267971615907,0.5279431343078613,False,0.8720658942616792,False,0.0797969808892347,ARI062,socialization
2018-10-01,2019-02-14,2019-04-01,0.0888564705563063,0.1614007327811158,7.984991550445557,False,0.8720658942616792,False,0.0797969808892347,OSC062,socialization
2018-10-01,2019-02-14,2019-04-01,0.0372332625221722,0.1936481220001769,0.5804328918457031,False,0.5751728152809565,False,0.3817078939304328,ARI062,survival
2018-10-01,2019-02-14,2019-04-01,0.0663718793746847,0.0826813859474707,10.415616035461426,False,0.5751728152809565,False,0.3817078939304328,OSC062,survival
2018-11-01,2019-03-16,2019-05-01,0.1153013376725428,0.226275567511418,0.5414056777954102,False,0.1320739910004682,False,0.0533455605607723,ARI063,self_realization
2018-11-01,2019-03-16,2019-05-01,0.129962708330411,0.3994836587911818,8.278219938278198,False,0.1320739910004682,False,0.0533455605607723,OSC063,self_realization
2018-11-01,2019-03-16,2019-05-01,0.0639274785391853,0.0785113892357117,0.5697150230407715,False,0.6539627530053584,False,0.8991540083770166,ARI063,socialization
2018-11-01,2019-03-16,2019-05-01,0.0948690247566424,0.0499234671506212,10.888960838317873,False,0.6539627530053584,False,0.8991540083770166,OSC063,socialization
2018-11-01,2019-03-16,2019-05-01,0.0832049687345243,0.3559622030296934,0.5415172576904297,False,0.4055002115802305,False,0.2662587812619297,ARI063,survival
2018-11-01,2019-03-16,2019-05-01,0.0683452310696244,0.1683043073049873,8.663840770721436,False,0.4055002115802305,False,0.2662587812619297,OSC063,survival
2018-12-01,2019-04-16,2019-06-01,0.1224314763952881,0.1474880944802888,0.5622506141662598,True,0.0415909321063065,False,0.3104767931012984,ARI064,self_realization
2018-12-01,2019-04-16,2019-06-01,0.1637511080184636,0.2360274471367177,8.170016288757324,True,0.0415909321063065,False,0.3104767931012984,OSC064,self_realization
2018-12-01,2019-04-16,2019-06-01,0.101613960948386,0.0831425229673515,0.5199732780456543,False,0.7116213716458953,True,0.012447677724736,ARI064,socialization
2018-12-01,2019-04-16,2019-06-01,0.10763645220026,0.0964232002632792,10.428961038589478,False,0.7116213716458953,True,0.012447677724736,OSC064,socialization
2018-12-01,2019-04-16,2019-06-01,0.1584443935898496,0.0552905766107122,0.5196707248687744,False,0.2765225849557843,False,0.0947673810393103,ARI064,survival
2018-12-01,2019-04-16,2019-06-01,0.0916142889700497,0.1521071154532753,11.936304330825806,False,0.2765225849557843,False,0.0947673810393103,OSC064,survival
2019-01-01,2019-05-16,2019-07-01,0.026864426731974,0.3531227247749567,0.617525577545166,True,0.0001583129999433,False,0.8164308506154628,ARI065,self_realization
2019-01-01,2019-05-16,2019-07-01,0.546312246474409,0.203123445336608,8.088342189788818,True,0.0001583129999433,False,0.8164308506154628,OSC065,self_realization
2019-01-01,2019-05-16,2019-07-01,0.3404366294948651,0.3370016606221684,0.5406994819641113,False,0.7731002644854008,False,0.8831859620137206,ARI065,socialization
2019-01-01,2019-05-16,2019-07-01,0.209188653950451,0.2318688661243951,8.687303066253662,False,0.7731002644854008,False,0.8831859620137206,OSC065,socialization
2019-01-01,2019-05-16,2019-07-01,0.3639133253995734,0.2248026993059283,0.802947998046875,True,0.0004979465146282,False,0.8473156454779271,ARI065,survival
2019-01-01,2019-05-16,2019-07-01,0.3201925227350339,0.1307587684110312,9.107704162597656,True,0.0004979465146282,False,0.8473156454779271,OSC065,survival
2019-02-01,2019-06-16,2019-08-01,0.0820359711387808,0.0759834988999542,0.5762135982513428,True,0.0307490738431648,True,0.0086765031066509,ARI066,self_realization
2019-02-01,2019-06-16,2019-08-01,0.0789472181731664,0.068364169575617,9.259481430053713,True,0.0307490738431648,True,0.0086765031066509,OSC066,self_realization
2019-02-01,2019-06-16,2019-08-01,0.0083643222233001,0.0475548478567513,0.6750507354736328,False,0.643659905125494,False,0.1682966697533289,ARI066,socialization
2019-02-01,2019-06-16,2019-08-01,0.0454281381349993,0.0395849886888961,9.643302917480469,False,0.643659905125494,False,0.1682966697533289,OSC066,socialization
2019-02-01,2019-06-16,2019-08-01,0.0228168674147109,0.069965554921889,0.5502939224243164,True,0.0060931411341542,False,0.9811101400753276,ARI066,survival
2019-02-01,2019-06-16,2019-08-01,0.0338598418589131,0.0364894840702662,9.117753744125366,True,0.0060931411341542,False,0.9811101400753276,OSC066,survival
2019-03-01,2019-07-17,2019-09-01,0.0803294198350166,1.988808278591521,0.6178598403930664,False,0.0487945992347918,False,0.15843178883003,ARI067,self_realization
2019-03-01,2019-07-17,2019-09-01,0.0897718355377976,0.2577343813273755,8.552037954330444,False,0.0487945992347918,False,0.15843178883003,OSC067,self_realization
2019-03-01,2019-07-17,2019-09-01,0.1357351805086164,0.0550426214222204,0.5590429306030273,False,0.980383949415362,False,0.62933468184174,ARI067,socialization
2019-03-01,2019-07-17,2019-09-01,0.0766998692301981,0.2095883853892982,10.353918075561523,False,0.980383949415362,False,0.62933468184174,OSC067,socialization
2019-03-01,2019-07-17,2019-09-01,0.086826416189134,0.1019496863439255,0.5282504558563232,False,0.8649627304894401,True,0.0107639575246295,ARI067,survival
2019-03-01,2019-07-17,2019-09-01,0.0374807259069702,0.0668732398943423,11.55699372291565,False,0.8649627304894401,True,0.0107639575246295,OSC067,survival
2019-04-01,2019-08-16,2019-10-01,0.2358080549469846,0.0842032740228758,0.5379617214202881,False,0.1330584688999626,True,0.0155445375406663,ARI068,self_realization
2019-04-01,2019-08-16,2019-10-01,0.0542735891835852,0.0699960475701464,9.781408309936523,False,0.1330584688999626,True,0.0155445375406663,OSC068,self_realization
2019-04-01,2019-08-16,2019-10-01,0.018276235231099,0.125506502914467,0.5529143810272217,False,0.5966286144318698,False,0.4154544669946865,ARI068,socialization
2019-04-01,2019-08-16,2019-10-01,0.0653320555855421,0.085198465232218,8.787302255630493,False,0.5966286144318698,False,0.4154544669946865,OSC068,socialization
2019-04-01,2019-08-16,2019-10-01,0.0903076453316075,0.2044119817892854,0.6168134212493896,False,0.508776344100521,True,0.0034833369177351,ARI068,survival
2019-04-01,2019-08-16,2019-10-01,0.0336269796151013,0.0481215880570012,9.703782081604004,False,0.508776344100521,True,0.0034833369177351,OSC068,survival
2019-05-01,2019-09-16,2019-11-01,0.0084566847198944,0.1382155772828412,0.6572144031524658,False,0.3499917512883402,True,0.0295084144799783,ARI069,self_realization
2019-05-01,2019-09-16,2019-11-01,0.1001648406173408,0.0781804526343316,10.425238847732544,False,0.3499917512883402,True,0.0295084144799783,OSC069,self_realization
2019-05-01,2019-09-16,2019-11-01,0.0352720288556177,0.0642256755726289,0.5576424598693848,False,0.6321851862940262,True,0.0360322590698573,ARI069,socialization
2019-05-01,2019-09-16,2019-11-01,0.0731355453336644,0.0303101088494656,7.990897655487059,False,0.6321851862940262,True,0.0360322590698573,OSC069,socialization
2019-05-01,2019-09-16,2019-11-01,0.03958538161072,0.212362124866321,0.5934619903564453,False,0.7879474733654236,False,0.0522613804458046,ARI069,survival
2019-05-01,2019-09-16,2019-11-01,0.0504969801356665,0.106171986494652,10.718535900115969,False,0.7879474733654236,False,0.0522613804458046,OSC069,survival
2019-06-01,2019-10-16,2019-12-01,0.0214810070091177,0.0822058074156138,0.607630729675293,False,0.0870961201040346,False,0.8445432152424482,ARI070,self_realization
2019-06-01,2019-10-16,2019-12-01,0.0320910794375062,0.0909384878970606,10.325010776519775,False,0.0870961201040346,False,0.8445432152424482,OSC070,self_realization
2019-06-01,2019-10-16,2019-12-01,0.0688076649588044,0.1291241773534819,0.5556492805480957,False,0.8036056408541618,False,0.3344540327695882,ARI070,socialization
2019-06-01,2019-10-16,2019-12-01,0.0875037065173688,0.0418958121333375,9.5275616645813,False,0.8036056408541618,False,0.3344540327695882,OSC070,socialization
2019-06-01,2019-10-16,2019-12-01,0.0431985863713974,0.1012196091955157,0.5825207233428955,False,0.6082412261615681,False,0.8948243354906774,ARI070,survival
2019-06-01,2019-10-16,2019-12-01,0.0454081831089368,0.0366422590149327,11.86015272140503,False,0.6082412261615681,False,0.8948243354906774,OSC070,survival
2019-07-01,2019-11-16,2020-01-01,0.0154439895024781,0.3052038095654799,0.5596086978912354,True,0.0013347945045891,False,0.9906185150825014,ARI071,self_realization
2019-07-01,2019-11-16,2020-01-01,0.0402084252084141,0.252002347234058,11.282033205032349,True,0.0013347945045891,False,0.9906185150825014,OSC071,self_realization
2019-07-01,2019-11-16,2020-01-01,0.2112914524667332,0.0692245362956165,0.5458667278289795,False,0.3889541619504894,False,0.1578919303759223,ARI071,socialization
2019-07-01,2019-11-16,2020-01-01,0.1320487128362903,0.1055817595383255,12.046968698501589,False,0.3889541619504894,False,0.1578919303759223,OSC071,socialization
2019-07-01,2019-11-16,2020-01-01,0.1305745168794946,0.1993303156778781,0.6349270343780518,False,0.2831416193702817,False,0.7504261950252127,ARI071,survival
2019-07-01,2019-11-16,2020-01-01,0.0744426755495773,0.1924648365686464,10.52047872543335,False,0.2831416193702817,False,0.7504261950252127,OSC071,survival
2019-08-01,2019-12-17,2020-02-01,0.0277460756487752,0.2937002739507002,0.5860483646392822,False,0.4435422811808984,False,0.2388939680333489,ARI072,self_realization
2019-08-01,2019-12-17,2020-02-01,0.0430938364786188,0.2740755375885308,9.301454305648804,False,0.4435422811808984,False,0.2388939680333489,OSC072,self_realization
2019-08-01,2019-12-17,2020-02-01,0.1498878553130205,0.1019962165800304,0.6432762145996094,False,0.1950973387832509,False,0.2233852162577452,ARI072,socialization
2019-08-01,2019-12-17,2020-02-01,0.134962543443206,0.2518725028750593,10.055965423583984,False,0.1950973387832509,False,0.2233852162577452,OSC072,socialization
2019-08-01,2019-12-17,2020-02-01,0.0880654345195894,0.1518710298831499,0.568314790725708,False,0.9768063818570646,False,0.1888419966507144,ARI072,survival
2019-08-01,2019-12-17,2020-02-01,0.0384379783578349,0.1397077908055551,9.527673244476318,False,0.9768063818570646,False,0.1888419966507144,OSC072,survival
2019-09-01,2020-01-15,2020-03-01,1.2000143786111392,4.330126339945851,0.6248314380645752,False,0.9844087178970788,False,0.1700508750706629,ARI073,self_realization
2019-09-01,2020-01-15,2020-03-01,0.1523900332527009,0.1136380913012949,6.641484022140503,False,0.9844087178970788,False,0.1700508750706629,OSC073,self_realization
2019-09-01,2020-01-15,2020-03-01,0.2087258430806284,0.2848778129648685,0.5363795757293701,True,0.0428024740228905,False,0.981763049822369,ARI073,socialization
2019-09-01,2020-01-15,2020-03-01,0.0638005612432414,0.1416011856097107,11.289000988006592,True,0.0428024740228905,False,0.981763049822369,OSC073,socialization
2019-09-01,2020-01-15,2020-03-01,0.7219865975995836,3.04516914582474,0.5517032146453857,False,0.5178065685311742,False,0.1356574768278443,ARI073,survival
2019-09-01,2020-01-15,2020-03-01,0.0912978263230519,0.1555152925335632,9.107371807098389,False,0.5178065685311742,False,0.1356574768278443,OSC073,survival
2019-10-01,2020-02-15,2020-04-01,0.1452510501112973,0.7975714673739002,0.538834810256958,False,0.6008334486012145,False,0.6153695930471661,ARI074,self_realization
2019-10-01,2020-02-15,2020-04-01,0.1700929005097601,0.1474485027964779,8.066010475158691,False,0.6008334486012145,False,0.6153695930471661,OSC074,self_realization
2019-10-01,2020-02-15,2020-04-01,0.1730648089415568,0.1190988219800888,0.5594902038574219,False,0.2441788308811766,False,0.0883688155043001,ARI074,socialization
2019-10-01,2020-02-15,2020-04-01,0.0625057390387828,0.0647777341449676,9.14298963546753,False,0.2441788308811766,False,0.0883688155043001,OSC074,socialization
2019-10-01,2020-02-15,2020-04-01,0.2466558438857015,0.241857654208476,0.5529489517211914,False,0.5209137162907322,False,0.8206051021448364,ARI074,survival
2019-10-01,2020-02-15,2020-04-01,0.0943445292520721,0.0492246719737164,8.90814208984375,False,0.5209137162907322,False,0.8206051021448364,OSC074,survival
2019-11-01,2020-03-16,2020-05-01,0.0721961767343073,0.49193366900156,0.5744476318359375,False,0.2871852412668112,True,0.0165210172711334,ARI075,self_realization
2019-11-01,2020-03-16,2020-05-01,0.1679017535279436,1.061597218056722,8.35728144645691,False,0.2871852412668112,True,0.0165210172711334,OSC075,self_realization
2019-11-01,2020-03-16,2020-05-01,0.1332126694601924,0.4904568958560132,0.6106345653533936,True,0.0449408585457318,True,0.0022085763623667,ARI075,socialization
2019-11-01,2020-03-16,2020-05-01,0.0607466120379784,0.3822152852480946,11.911559343338013,True,0.0449408585457318,True,0.0022085763623667,OSC075,socialization
2019-11-01,2020-03-16,2020-05-01,0.0837760390629288,0.130263421970317,0.5654332637786865,False,0.3816293599626984,False,0.2855820046915041,ARI075,survival
2019-11-01,2020-03-16,2020-05-01,0.0900852825128418,0.2373407403963622,7.916918039321899,False,0.3816293599626984,False,0.2855820046915041,OSC075,survival
2019-12-01,2020-04-16,2020-06-01,0.6931050415911256,2.0614703179000777,0.5689406394958496,False,0.4913938881629298,False,0.9912195335975962,ARI076,self_realization
2019-12-01,2020-04-16,2020-06-01,0.1962415194624237,0.2602672040486957,8.781674861907959,False,0.4913938881629298,False,0.9912195335975962,OSC076,self_realization
2019-12-01,2020-04-16,2020-06-01,0.277320740466987,0.481525350264037,0.5708539485931396,True,0.0001174886204805,False,0.9411708770881564,ARI076,socialization
2019-12-01,2020-04-16,2020-06-01,0.1254610048254777,0.4118107320430471,8.582683801651001,True,0.0001174886204805,False,0.9411708770881564,OSC076,socialization
2019-12-01,2020-04-16,2020-06-01,0.0650032530896242,0.1006074476691241,0.5919156074523926,False,0.3430255074467344,False,0.982047609856695,ARI076,survival
2019-12-01,2020-04-16,2020-06-01,0.1051169999247007,0.1163658628518091,10.417366027832031,False,0.3430255074467344,False,0.982047609856695,OSC076,survival
2020-01-01,2020-05-16,2020-07-01,0.1048501588454252,0.8581975660056992,0.5602095127105713,False,0.1794711694144529,False,0.9512384294702276,ARI077,self_realization
2020-01-01,2020-05-16,2020-07-01,0.6122292328753629,1.124903089693685,7.286044597625732,False,0.1794711694144529,False,0.9512384294702276,OSC077,self_realization
2020-01-01,2020-05-16,2020-07-01,0.0282434184220361,0.1756739969395289,0.5761170387268066,False,0.6312557177903042,False,0.136005265453225,ARI077,socialization
2020-01-01,2020-05-16,2020-07-01,0.2212521403727453,0.6090221711774773,8.702280282974243,False,0.6312557177903042,False,0.136005265453225,OSC077,socialization
2020-01-01,2020-05-16,2020-07-01,0.0242692466800535,0.1288890821266167,0.5867180824279785,False,0.8333403653707078,False,0.9886145447282362,ARI077,survival
2020-01-01,2020-05-16,2020-07-01,0.2699245409806283,0.590194553276524,6.891110420227051,False,0.8333403653707078,False,0.9886145447282362,OSC077,survival
2020-02-01,2020-06-16,2020-08-01,0.887098775609464,0.7604849680650494,0.5783998966217041,False,0.6573941695636347,False,0.998846055799378,ARI078,self_realization
2020-02-01,2020-06-16,2020-08-01,0.2247018625772689,0.5788893022153042,9.530276536941528,False,0.6573941695636347,False,0.998846055799378,OSC078,self_realization
2020-02-01,2020-06-16,2020-08-01,0.1265660669322734,0.2884024047032758,0.5624237060546875,False,0.4483280198007598,False,0.0771834262846325,ARI078,socialization
2020-02-01,2020-06-16,2020-08-01,0.153836507934953,0.3576116086179299,7.994152307510376,False,0.4483280198007598,False,0.0771834262846325,OSC078,socialization
2020-02-01,2020-06-16,2020-08-01,0.1774837693868291,0.0289955267015697,0.5753812789916992,False,0.6489280678821676,False,0.0754149734901041,ARI078,survival
2020-02-01,2020-06-16,2020-08-01,0.0717431263935356,0.2218926511378263,9.283146619796751,False,0.6489280678821676,False,0.0754149734901041,OSC078,survival
2020-03-01,2020-07-17,2020-09-01,0.5434879473932437,1.171583114492436,0.5539157390594482,True,0.0246009595161499,False,0.999009105569982,ARI079,self_realization
2020-03-01,2020-07-17,2020-09-01,0.3063345507525646,1.1879366223107393,9.046256303787231,True,0.0246009595161499,False,0.999009105569982,OSC079,self_realization
2020-03-01,2020-07-17,2020-09-01,0.0086110077085614,0.0845377427574781,0.5677270889282227,False,0.8645687001000479,True,0.0252098297088421,ARI079,socialization
2020-03-01,2020-07-17,2020-09-01,0.1329669020750823,0.7047737703354319,10.158533334732056,False,0.8645687001000479,True,0.0252098297088421,OSC079,socialization
2020-03-01,2020-07-17,2020-09-01,0.144788459944952,0.3196096696631311,0.5295062065124512,False,0.8519385733565639,False,0.1518850993746272,ARI079,survival
2020-03-01,2020-07-17,2020-09-01,0.0615923771254552,0.3936106969595269,8.414921045303345,False,0.8519385733565639,False,0.1518850993746272,OSC079,survival
2020-04-01,2020-08-16,2020-10-01,0.2258797700170315,0.0980081396862113,0.5203790664672852,False,0.8486409305599465,False,0.4253729692066314,ARI080,self_realization
2020-04-01,2020-08-16,2020-10-01,0.1286904483819309,0.4550066635569603,8.400813341140747,False,0.8486409305599465,False,0.4253729692066314,OSC080,self_realization
2020-04-01,2020-08-16,2020-10-01,0.100596699366711,0.1340027374560409,0.5481560230255127,False,0.4127425125486427,False,0.2115474123749104,ARI080,socialization
2020-04-01,2020-08-16,2020-10-01,0.1213421115869871,0.1686829518042248,8.011489152908325,False,0.4127425125486427,False,0.2115474123749104,OSC080,socialization
2020-04-01,2020-08-16,2020-10-01,0.1905651376313248,0.0287060118490396,0.6014978885650635,False,0.634030445149237,False,0.1503632628307773,ARI080,survival
2020-04-01,2020-08-16,2020-10-01,0.0598435502599311,0.2164518899069869,10.05391788482666,False,0.634030445149237,False,0.1503632628307773,OSC080,survival
2020-05-01,2020-09-16,2020-11-01,0.0744377678873987,0.3300269916199456,0.5261046886444092,False,0.7889899007634797,False,0.8652634296308246,ARI081,self_realization
2020-05-01,2020-09-16,2020-11-01,0.0812130106447455,0.0548776725999001,6.80207633972168,False,0.7889899007634797,False,0.8652634296308246,OSC081,self_realization
2020-05-01,2020-09-16,2020-11-01,0.060543315024383,0.1464120007194502,0.5617270469665527,True,0.0033669988063865,False,0.1970667866997187,ARI081,socialization
2020-05-01,2020-09-16,2020-11-01,0.0531094620805867,0.2340727075517918,8.909384489059448,True,0.0033669988063865,False,0.1970667866997187,OSC081,socialization
2020-05-01,2020-09-16,2020-11-01,0.0196359696709031,0.2304091723103951,0.5268332958221436,True,0.024216819660514,True,0.0215628694485538,ARI081,survival
2020-05-01,2020-09-16,2020-11-01,0.0289698663591336,0.0239408514700684,7.790689468383789,True,0.024216819660514,True,0.0215628694485538,OSC081,survival
2020-06-01,2020-10-16,2020-12-01,0.1415475092287379,0.0752924060264748,0.5483536720275879,False,0.189636206035677,True,0.0021328276146706,ARI082,self_realization
2020-06-01,2020-10-16,2020-12-01,0.0879335560558333,0.2081518202342713,7.68733549118042,False,0.189636206035677,True,0.0021328276146706,OSC082,self_realization
2020-06-01,2020-10-16,2020-12-01,0.0978777767023596,348.19392491251705,0.5828430652618408,False,0.5315498263011401,False,0.1313744715196516,ARI082,socialization
2020-06-01,2020-10-16,2020-12-01,0.0420986397638602,0.0696993777440119,11.05914831161499,False,0.5315498263011401,False,0.1313744715196516,OSC082,socialization
2020-06-01,2020-10-16,2020-12-01,0.0775617458741934,1.1273818968751288,0.5957667827606201,True,0.0085890140051469,True,0.0073067622097142,ARI082,survival
2020-06-01,2020-10-16,2020-12-01,0.035772990810588,0.0525790208777844,10.015654802322388,True,0.0085890140051469,True,0.0073067622097142,OSC082,survival
2020-07-01,2020-11-16,2021-01-01,0.1311465499933362,0.453274188218327,0.6008632183074951,False,0.2506246003190577,False,0.9311576145602024,ARI083,self_realization
2020-07-01,2020-11-16,2021-01-01,0.0754802162418265,0.1224762150782523,7.55439305305481,False,0.2506246003190577,False,0.9311576145602024,OSC083,self_realization
2020-07-01,2020-11-16,2021-01-01,0.1789331127142283,0.08706352347116,0.5551300048828125,False,0.8436439820853734,False,0.6136498533856815,ARI083,socialization
2020-07-01,2020-11-16,2021-01-01,0.0341233174061034,0.0953813880589903,11.444579362869264,False,0.8436439820853734,False,0.6136498533856815,OSC083,socialization
2020-07-01,2020-11-16,2021-01-01,0.1080499662301932,0.1711638388253177,0.5871574878692627,False,0.6427890640627332,False,0.3313907321911387,ARI083,survival
2020-07-01,2020-11-16,2021-01-01,0.0353638393018994,0.1621389269659872,12.249817609786987,False,0.6427890640627332,False,0.3313907321911387,OSC083,survival
2020-08-01,2020-12-17,2021-02-01,0.182166422245552,0.2722747688127512,0.5700809955596924,False,0.2305231443700302,False,0.517410738150506,ARI084,self_realization
2020-08-01,2020-12-17,2021-02-01,0.0737004259169213,0.2605505596238504,8.677709341049194,False,0.2305231443700302,False,0.517410738150506,OSC084,self_realization
2020-08-01,2020-12-17,2021-02-01,0.1377120363238556,0.1152919844243558,0.5620920658111572,False,0.6170629887223386,False,0.6590397616105756,ARI084,socialization
2020-08-01,2020-12-17,2021-02-01,0.0694720232683095,2.208548312427498,12.361290216445925,False,0.6170629887223386,False,0.6590397616105756,OSC084,socialization
2020-08-01,2020-12-17,2021-02-01,0.1240521172806772,0.1609642532451298,0.571190357208252,False,0.9830405637328856,False,0.5102615271872947,ARI084,survival
2020-08-01,2020-12-17,2021-02-01,0.0420631007777441,0.172255982183415,12.21969723701477,False,0.9830405637328856,False,0.5102615271872947,OSC084,survival
2020-09-01,2021-01-14,2021-03-01,0.3307524013593562,0.5197707785185216,0.552269697189331,True,0.0003314181789335,False,0.5124845572184098,ARI085,self_realization
2020-09-01,2021-01-14,2021-03-01,0.1678687203907565,0.226592937321299,6.21753716468811,True,0.0003314181789335,False,0.5124845572184098,OSC085,self_realization
2020-09-01,2021-01-14,2021-03-01,0.2104360537000367,0.3590065697431457,0.556516170501709,False,0.1618930905059243,False,0.2105091916703497,ARI085,socialization
2020-09-01,2021-01-14,2021-03-01,0.0598115611495134,0.2207663857040016,12.059741973876951,False,0.1618930905059243,False,0.2105091916703497,OSC085,socialization
2020-09-01,2021-01-14,2021-03-01,0.3426767615700326,1.2764042578920631,0.5562243461608887,False,0.6671852514593112,True,0.0205193349226136,ARI085,survival
2020-09-01,2021-01-14,2021-03-01,0.0855559864076319,0.1676465879421599,7.491778373718262,False,0.6671852514593112,True,0.0205193349226136,OSC085,survival
2020-10-01,2021-02-14,2021-04-01,0.0658506219698427,0.2486692066817298,0.5763974189758301,True,0.0422774910304545,False,0.3940540916656838,ARI086,self_realization
2020-10-01,2021-02-14,2021-04-01,0.1804766847459515,0.1608064434866666,8.801665306091309,True,0.0422774910304545,False,0.3940540916656838,OSC086,self_realization
2020-10-01,2021-02-14,2021-04-01,0.2894305666379441,0.0893957884705708,0.5569679737091064,False,0.8047637181173,False,0.8877867428482318,ARI086,socialization
2020-10-01,2021-02-14,2021-04-01,0.087850355421609,0.0633994939728345,11.233603239059448,False,0.8047637181173,False,0.8877867428482318,OSC086,socialization
2020-10-01,2021-02-14,2021-04-01,0.4937225771149705,0.0643504401048519,0.6165127754211426,False,0.4619834122903512,False,0.5799017644512259,ARI086,survival
2020-10-01,2021-02-14,2021-04-01,0.1041784444938385,0.0707810491773405,7.178720474243164,False,0.4619834122903512,False,0.5799017644512259,OSC086,survival
2020-11-01,2021-03-16,2021-05-01,0.3999217996796798,0.2978163315400862,0.5739893913269043,False,0.0500363384010959,True,0.0022226014244616,ARI087,self_realization
2020-11-01,2021-03-16,2021-05-01,0.1836615417965222,0.0613103571631344,6.296630144119263,False,0.0500363384010959,True,0.0022226014244616,OSC087,self_realization
2020-11-01,2021-03-16,2021-05-01,0.1863928737186024,0.3527067792091244,0.6196331977844238,False,0.5925792046384858,False,0.1842513328115661,ARI087,socialization
2020-11-01,2021-03-16,2021-05-01,0.0753084927598305,0.1610250837467248,11.857847213745115,False,0.5925792046384858,False,0.1842513328115661,OSC087,socialization
2020-11-01,2021-03-16,2021-05-01,0.6569579120539226,0.5932688474320434,0.5272700786590576,False,0.4010706367550667,True,0.0151515670369234,ARI087,survival
2020-11-01,2021-03-16,2021-05-01,0.1058687874970694,0.144468335610442,7.981344938278198,False,0.4010706367550667,True,0.0151515670369234,OSC087,survival
2020-12-01,2021-04-16,2021-06-01,0.1204758602414194,0.072402849096583,0.5499575138092041,True,0.0029909547375127,True,0.0114153972321891,ARI088,self_realization
2020-12-01,2021-04-16,2021-06-01,0.1817291024531157,0.1058875165016967,7.713088274002075,True,0.0029909547375127,True,0.0114153972321891,OSC088,self_realization
2020-12-01,2021-04-16,2021-06-01,0.0281737230325761,0.2172256053901832,0.561711311340332,False,0.5457359666164134,False,0.824699084850105,ARI088,socialization
2020-12-01,2021-04-16,2021-06-01,0.0821177200215486,0.0585914796726965,8.817051649093628,False,0.5457359666164134,False,0.824699084850105,OSC088,socialization
2020-12-01,2021-04-16,2021-06-01,0.0928588184055686,0.0706351249393432,0.6129815578460693,False,0.3841738058864644,False,0.4363170233166957,ARI088,survival
